Sector,IndexInSector,IndexInGroup,Declination,RightAscension,matrixX,matrixY
4782,248,1,-0.00490765053764981,1.58304635752467,435,329
4782,273,1,-0.0162467530139943,1.57975189053929,386,495
4782,302,1,-0.00344560311322424,1.57749111203039,354,307
4782,324,1,-0.00353392573448508,1.570870111223,256,308
4782,333,1,-0.0119358589123195,1.57261034240933,282,432
4782,335,1,-0.0129355418393698,1.5854596188104,470,447
4782,345,1,-0.0163900500286315,1.58300192381068,434,497
4782,382,1,-7.40620983091509e-05,1.5794854599133,383,258
4782,400,1,-0.00144366075073284,1.58073584530253,401,278
4782,425,1,-0.0157400617537358,1.58247223729588,426,488
4782,426,1,-0.000354854148635903,1.5712670833775,262,262
4782,442,1,-0.00814219778142017,1.582293771164,424,376
4782,466,1,-0.00115491526901698,1.57325292111303,291,274
4782,496,1,-0.00609607782409619,1.58122631520396,408,346
4782,497,1,-0.0121817824267603,1.5771695468314,349,435
4782,504,1,-0.000334197461926718,1.58572778561578,474,262
4782,512,1,-0.0055486800406759,1.58180639755013,417,338
4782,546,1,-0.000447422561918742,1.57384139913456,300,263
4782,552,1,-0.000857566160078995,1.58180843501562,417,269
4782,569,1,-0.0110588877162166,1.57579379659966,328,419
4782,571,1,-0.0129195502930085,1.58291435662068,433,446
4782,589,1,-0.016111048311007,1.57818089836701,363,493
4782,594,1,-0.00875796809748298,1.57136548309099,264,385
4782,608,1,-0.0016043127522986,1.58378414911333,446,280
4782,616,1,-0.00823188054645912,1.58253730628082,427,378
4782,620,1,-0.00576086476619463,1.58751487054623,501,342
4782,642,1,-0.00631211413953139,1.5856047618526,472,350
4782,643,1,-0.0161564097482475,1.58028049044249,394,494
4782,672,1,-0.00704378986259986,1.57288055892688,286,360
4782,696,1,-0.00381560229308085,1.57864005425935,370,313
4782,725,1,-0.0131014861025536,1.58652890265479,486,449
4782,756,1,-0.0095191912932337,1.57533688670084,322,396
4782,772,1,-0.00858500147698567,1.58061934586505,399,383
4782,853,1,-0.0128203959387477,1.58491425003691,462,445
4782,869,1,-0.013596722058155,1.58612203732223,480,456
4782,895,1,-0.0161928723059365,1.57834828174622,366,494
4782,904,1,-0.00952179463135329,1.57579926998497,329,396
4782,926,1,-0.00773475609727339,1.57656175972826,340,370
4782,940,1,-0.00558467049303767,1.57106694760611,259,338
4782,1012,1,-0.0105029132098468,1.58495176998895,463,411
4782,1159,1,-0.0166564527633049,1.57598476776653,331,501
4782,1204,1,-0.0109386277623913,1.57234917824321,278,417
4782,1269,1,-0.0111747492186179,1.57252730260158,281,420
4782,1314,1,-0.0147980617100488,1.57697721897063,346,474
4782,1316,1,-0.0171042815957992,1.58737440249734,498,508
4782,1322,1,-0.0150147853341909,1.58245939603501,426,477
4782,1393,1,-0.0169328951657012,1.57184029633306,270,505
4782,1780,1,-0.0104286966886664,1.57590710220067,330,410
117,1543,2,0.000485519454359252,1.55953958252407,90,249
117,515,1,0.00278318474454635,1.55457029532538,18,215
117,517,1,0.000771606158494559,1.55843085927928,74,245
117,521,1,0.00313464096523075,1.56982663903553,241,210
117,523,1,0.011386840014497,1.55439068574292,15,89
117,543,1,0.0154297770805486,1.5536209501464,4,30
117,627,1,0.0103558361516992,1.57065811853475,254,105
117,663,1,0.00378259429433338,1.55506429038013,25,201
117,667,1,0.0137464918000059,1.56821034769083,218,55
117,673,1,0.00497048905024549,1.56318759971788,144,183
117,717,1,0.00747171514891461,1.55779919396418,65,146
117,727,1,0.00399475963876129,1.56041875431703,103,198
117,735,1,0.00748236823981283,1.56281433160215,139,146
117,759,1,0.00387831501527504,1.5596947962042,93,199
117,765,1,0.0146678414037319,1.56233916435576,132,41
117,778,1,0.017171410309819,1.57015324156351,247,5
117,807,1,0.00383060013998035,1.56321512645864,144,200
117,835,1,0.00538383126832273,1.56274438548003,138,177
117,841,1,0.00907435564047586,1.56820584669694,218,123
117,859,1,0.00453280252453346,1.55598584271074,38,190
117,869,1,0.000973085455628915,1.57018666356272,247,242
117,895,1,0.000347094284401471,1.55825863590708,72,251
117,913,1,0.00194090285321851,1.56425824324121,160,228
117,921,1,0.0134721462022868,1.55533536251598,29,58
117,923,1,0.0128212502998079,1.56024392714087,101,68
117,945,1,0.0147295477158566,1.56453653623008,164,40
117,999,1,0.00462211744045837,1.55472540176311,20,188
117,1003,1,0.00483467095026898,1.55885379028662,80,185
117,1015,1,0.0155804659230503,1.5606999597406,108,28
117,1021,1,0.0140568366546463,1.56475690801799,167,50
117,1032,1,0.00887682058797585,1.56821970639546,218,126
117,1035,1,0.0118459227694057,1.56536613830712,176,83
117,1043,1,0.00151573977892511,1.55372005060963,5,234
117,1044,1,0.00151966326012495,1.56389049160666,154,234
117,1050,1,0.00997808436936825,1.56179458428786,124,110
117,1059,1,0.0124518346040535,1.57063392321475,254,74
117,1064,1,0.0012571508863677,1.56477572138676,167,238
117,1233,1,0.00697439381043343,1.55971289455265,93,154
117,1377,1,0.00671123536935629,1.55964521801677,92,158
117,1471,1,0.00965152516625397,1.56567318597509,181,115
117,1543,1,0.000479169324117414,1.55954186992946,90,249
130,16,1,0.000253951976407073,1.57313026465717,290,253
130,46,1,0.00154843730501377,1.57246339302871,280,234
130,118,1,0.00737079707595524,1.58449892056653,457,149
130,261,1,0.000644355205776343,1.5821704275945,422,247
130,271,1,0.00176091103847595,1.57669260375709,342,231
130,307,1,0.00921684771036435,1.58495098797281,463,122
130,328,1,0.0163842506054164,1.57467326745033,313,16
130,361,1,0.00590648772475401,1.57804844042163,362,170
130,373,1,0.00921416952451462,1.57760370981193,356,122
130,375,1,0.00469164844534357,1.57593811925187,331,188
130,381,1,0.00612009273673644,1.58294026344033,434,167
130,389,1,0.00943416793096941,1.57457173411067,311,118
130,420,1,0.0170345278290493,1.58052300308303,399,7
130,513,1,0.00436483685930537,1.58673773829158,489,193
130,521,1,0.000509882445331116,1.58741102883166,499,250
130,560,1,0.0160068625634009,1.58562440837929,474,22
130,617,1,0.0036598856515037,1.57439310088777,308,203
130,637,1,0.00229187523440166,1.57358162290715,296,223
130,641,1,0.00254961112326866,1.57581323594022,329,219
130,665,1,0.00425672550785539,1.58178211853781,417,194
130,739,1,0.0032852373159266,1.57496339871426,317,208
130,787,1,0.0012887237474806,1.57500183994181,317,238
130,793,1,0.000321634066087856,1.57250258218123,281,252
130,795,1,0.00153896531999079,1.57525470241589,321,234
130,797,1,0.00230560402216889,1.58232020723817,425,223
130,817,1,0.00864779260408115,1.58587050390708,477,130
130,825,1,0.0053975589294047,1.57728269224006,351,178
130,847,1,0.000838260154326679,1.58776645743941,504,245
130,929,1,0.0137575502303645,1.57776490802841,358,55
130,957,1,0.0161362370489298,1.58750027208304,501,20
130,1059,1,0.0161426495546944,1.58074704512897,402,20
130,1064,1,0.0150584051602158,1.57949507367738,384,36
130,1089,1,0.0128610584977206,1.57669627219634,342,68
130,1180,1,0.0123510617448184,1.58702681125043,494,76
130,1188,1,0.0127072130599457,1.58303637696176,435,71
130,1306,1,0.0117018411425385,1.57438479651723,309,85
130,1356,1,0.0119493229553063,1.5810224083989,406,82
130,1376,1,0.0122880369802713,1.57253274428303,281,76
130,1442,1,0.0145084390636422,1.58658784318519,488,44
130,1470,1,0.0104764921296757,1.57335555551002,293,103
130,1478,1,0.0154480935161708,1.57402088070742,303,30
130,1482,1,0.0102906838413125,1.57664832406674,342,106
130,1524,1,0.0119681399113621,1.58533006459416,469,81
130,1596,1,0.00965699073673613,1.57927586566404,380,115
130,1601,1,0.010170937512062,1.5767307132517,343,108
